country,bothsexes16,male16,female16,Bothsexes6016,Male6016,Female6016,Male15,Female15,Bothsexes6015,Male6015,Female6015,Bothsexes14,Male14,Female14,Bothsexes6014,Male6014,Female6014,Bothsexes13,Male13,Female13,Bothsexes6013,Male6013,Female6013,Bothsexes12,Male12,Female12,Bothsexes6012,Male6012,Female6012,Bothsexes11,Male11,Female11,Bothsexes6011,Male6011,Female6011
Jamaica,76,73.6,78.5,22.5,21.3,23.7,73.3,78.3,22.4,21.2,23.6,75.7,73.3,78.2,22.4,21.2,23.5,75.5,73.2,77.9,22.3,21.1,23.4,75.3,73,77.7,22.2,21,23.3,75.1,72.8,77.6,22,20.8,23.2
Japan,84.2,81.1,87.1,26.4,23.7,28.9,80.8,87,26.3,23.5,28.8,83.8,80.6,86.8,26.1,23.4,28.7,83.5,80.3,86.6,25.9,23.2,28.5,83.3,80,86.4,25.8,23,28.3,82.9,79.6,86,25.6,22.7,28.1
Jordan,74.3,72.7,76,19.3,18.1,20.5,72.6,75.8,19.2,18,20.4,74,72.4,75.7,19.1,17.9,20.3,73.9,72.3,75.5,19,17.9,20.2,73.7,72.2,75.3,18.9,17.8,20.1,73.5,72,75.2,18.8,17.7,20
Kazakhstan,71.1,66.8,75.3,17.7,15,19.7,66.1,74.9,17.5,14.9,19.5,70.2,65.7,74.6,17.4,14.8,19.5,69.5,64.8,74.2,17.2,14.6,19.3,68.6,63.9,73.4,16.8,14.1,18.8,68.1,63.4,72.9,16.6,14,18.6
Kenya,66.7,64.4,68.9,18.6,17.7,19.4,63.6,68.4,18.6,17.6,19.4,65.6,63.1,68,18.5,17.6,19.4,65.3,62.9,67.7,18.5,17.6,19.4,64.9,62.8,67,18.5,17.5,19.3,63.9,62.4,65.5,18.3,17.4,19.1
Kiribati,66.1,63.6,68.6,16.9,15.6,17.9,63.4,68.4,16.8,15.5,17.9,65.9,63.4,68.4,16.8,15.5,17.8,66,63.4,68.5,16.8,15.5,17.8,66.1,63.5,68.5,16.8,15.5,17.8,66.1,63.5,68.5,16.7,15.5,17.7
Kuwait,74.8,73.9,76,17.9,17.6,18.4,73.8,75.9,17.8,17.5,18.3,74.6,73.7,75.8,17.7,17.4,18.2,74.4,73.7,75.6,17.7,17.4,18.1,74.3,73.6,75.5,17.6,17.3,18,74.2,73.5,75.3,17.5,17.3,17.9
Kyrgyzstan,71.4,67.7,75.2,18,15.8,20,67.4,74.8,18,15.8,19.8,70.5,66.7,74.4,17.6,15.3,19.5,70.4,66.6,74.4,17.9,15.7,19.8,69.7,65.8,73.7,17.4,15.2,19.3,69.3,65.3,73.3,17.2,15,19.1
Lao People's Democratic Republic,65.8,64.2,67.4,16.8,15.9,17.6,63.9,67,16.8,15.9,17.6,65.1,63.5,66.7,16.7,15.8,17.5,64.8,63.2,66.3,16.6,15.7,17.4,64.5,63,66,16.6,15.7,17.4,64.1,62.6,65.6,16.5,15.6,17.3
Latvia,75,70,79.6,20.7,17.3,23.1,69.8,79.3,20.4,17.1,22.7,74.5,69.2,79.4,20.3,16.7,22.9,74.2,69.3,78.7,20.1,16.8,22.5,74,68.9,78.8,19.8,16.5,22.3,73.8,68.7,78.6,19.8,16.3,22.4
Lebanon,76.3,75.1,77.7,19.8,18.8,21,74.8,77.6,19.8,18.8,21,76,74.7,77.5,19.8,18.7,21,76,74.7,77.5,19.8,18.7,21,76,74.8,77.4,19.8,18.7,21,75,73.3,76.9,19.7,18.6,21
Lesotho,52.9,51,54.6,15.3,14.2,16.1,50.1,53.8,15.2,14.1,16,52.1,50.1,53.8,15.2,14.1,16,52.3,50.3,53.9,15.2,14.1,16,52.5,50.8,54,15.2,14.2,16,52.8,50.8,54.4,15.2,14.2,16
Liberia,62.9,62,63.9,15.8,15.3,16.3,61,63.2,15.6,15,16.1,58.9,57.7,60.1,15.2,14.6,15.8,61.9,61.1,62.7,15.6,15.2,16,61.5,60.7,62.2,15.6,15.2,16,60.9,60.1,61.6,15.5,15.1,15.9
Libya,71.9,69,75,18.3,16.8,19.8,69.2,75.1,18.3,16.8,19.7,72.5,70,75.2,18.2,16.9,19.7,73,70.7,75.4,18.2,16.9,19.6,72.9,70.7,75.3,18.2,16.9,19.6,71.3,68.5,74.5,18.1,16.7,19.6
Lithuania,75,69.7,80.2,20.7,17.1,23.4,69,79.6,20.3,16.8,23.1,74.5,68.9,79.9,20.6,16.9,23.3,73.9,68.3,79.3,20.2,16.6,23,73.8,68.1,79.4,20.2,16.4,23,73.5,67.8,79.1,20,16.2,22.9
Luxembourg,82.4,80.1,84.6,24.7,22.9,26.3,80,84.7,24.6,22.8,26.2,82.3,80.1,84.5,24.6,22.8,26.2,82.1,79.8,84.3,24.6,22.6,26.2,81.8,79.7,83.9,24.3,22.5,25.9,81.5,79.1,83.7,24.1,22.1,25.9
Madagascar,66.1,64.6,67.6,17.1,16.4,17.7,64.2,67.2,17,16.3,17.6,65.3,63.8,66.8,16.9,16.3,17.6,64.9,63.5,66.4,16.9,16.2,17.5,64.5,63,66,16.8,16.2,17.4,64,62.5,65.5,16.8,16.1,17.4
Malawi,64.2,61.4,66.8,17.4,16,18.5,60.7,66,17.3,16,18.4,62.6,59.9,65.2,17.2,15.9,18.4,61.6,58.9,64.1,17.1,15.8,18.3,60.2,57.7,62.6,17,15.7,18.1,59,56.6,61.3,16.9,15.6,18
Malaysia,75.3,73.2,77.6,19.9,18.9,21.1,73,77.5,19.8,18.8,21,74.9,72.8,77.3,19.7,18.7,20.8,74.8,72.7,77.2,19.6,18.6,20.7,74.6,72.5,77,19.5,18.4,20.5,74.4,72.3,76.8,19.3,18.3,20.3
Maldives,78.4,77.2,79.9,21,20.1,22.1,76.9,79.6,20.8,19.9,21.8,77.9,76.7,79.3,20.6,19.7,21.6,77.5,76.4,78.9,20.4,19.6,21.4,77.2,76.1,78.6,20.3,19.5,21.2,76.9,75.9,78.1,20.1,19.4,20.8
Mali,58,57.5,58.4,15.4,15.3,15.5,56.9,57.8,15.3,15.2,15.4,56.9,56.5,57.4,15.3,15.1,15.4,56.5,55.9,57,15.2,15.1,15.3,56.3,55.9,56.8,15.2,15.1,15.3,56,55.7,56.3,15.2,15.1,15.3
Malta,81.5,79.6,83.3,23.9,22.5,25.2,79.6,83.2,23.9,22.5,25.2,81.5,79.6,83.4,23.9,22.5,25.2,81.2,79.3,83.1,23.8,22.3,25.1,81,79.1,82.9,23.5,22,24.9,80.9,78.9,82.7,23.5,22.1,24.8
Mauritania,63.9,62.6,65.2,16.5,15.8,17.1,62.4,65,16.5,15.8,17.1,63.4,62.1,64.7,16.5,15.8,17.1,63.1,61.8,64.4,16.5,15.8,17.1,62.9,61.6,64.1,16.5,15.8,17,62.5,61.2,63.8,16.4,15.7,17
Mauritius,74.8,71.6,78.1,20.7,18.9,22.3,71.2,78,20.6,18.6,22.5,74.3,71.1,77.6,20.3,18.4,22.1,74.2,71,77.6,20.1,18.2,21.9,74,70.9,77.2,20.1,18.3,21.6,73.7,70.1,77.5,19.9,17.8,21.8
Mexico,76.6,74,79.2,22.3,21,23.5,73.6,78.9,22,20.7,23.3,76.2,73.6,78.9,22.1,20.8,23.4,76.3,73.6,79.1,22.2,20.9,23.5,76,73.2,78.9,22.1,20.8,23.4,75.7,72.8,78.7,22,20.7,23.3
Micronesia (Federated States of),69.6,68.4,70.8,17.3,16.5,18.1,68,70.6,17.3,16.4,18,69.3,68,70.5,17.3,16.5,18,69.1,68,70.3,17.2,16.4,18,69,67.8,70.1,17.2,16.4,18,68.8,67.7,69.9,17.2,16.4,17.9
Mongolia,69.8,65.7,74.2,17.3,15.2,19.2,65.5,74,17.2,15.2,19.1,69.4,65.4,73.8,17.2,15.2,19,69.2,65.1,73.6,17.1,15.1,18.9,68.9,64.9,73.3,17,15.1,18.8,68.4,64.4,72.8,16.8,15,18.5
Montenegro,76.8,74.4,79.2,20.2,18.6,21.7,74.1,79,20.1,18.4,21.6,76.4,73.9,78.8,20,18.3,21.5,76.2,73.7,78.6,19.8,18.2,21.3,75.9,73.4,78.4,19.7,18,21.2,75.6,73.1,78.1,19.5,17.8,21
Morocco,76,74.8,77,20.5,19.6,21.4,74.7,76.8,20.4,19.5,21.2,75.5,74.4,76.6,20.3,19.4,21.1,75.2,74.1,76.3,20.2,19.3,21,74.9,73.8,76,20.1,19.2,20.9,74.6,73.4,75.7,20,19,20.8
Mozambique,60.1,57.7,62.3,17.9,17,18.5,56.9,60.9,17.7,16.9,18.4,57.6,56,59.1,17.6,16.8,18.2,56.6,55.2,57.9,17.5,16.7,18.1,56.1,54.8,57.4,17.4,16.6,18,55.6,54.3,56.9,17.3,16.5,17.9
Myanmar,66.8,64.6,68.9,16.9,15.8,17.8,64.3,68.7,16.8,15.7,17.8,66.2,64,68.4,16.8,15.7,17.7,65.8,63.5,68.1,16.8,15.7,17.7,65.4,63,67.7,16.7,15.7,17.6,65,62.6,67.3,16.7,15.6,17.6
Namibia,63.7,61.1,66.1,16.7,15.3,17.8,60.9,65.7,16.7,15.3,17.7,63.6,60.8,66.1,16.7,15.3,17.7,63.3,60.4,65.9,16.6,15.3,17.6,62.7,59.8,65.4,16.5,15.2,17.6,61.8,59.2,64.3,16.4,15.1,17.5
Nepal,70.2,68.8,71.6,17.6,16.7,18.5,67.5,70.5,17.4,16.4,18.3,69.4,68,70.8,17.4,16.5,18.3,69.1,67.7,70.5,17.3,16.4,18.2,68.7,67.3,70.1,17.2,16.3,18.1,68.3,67,69.7,17.1,16.3,18
Netherlands,81.6,80,83.2,24,22.5,25.3,79.7,83.1,23.8,22.3,25.2,81.7,80,83.3,24.1,22.6,25.5,81.4,79.5,83.1,23.9,22.2,25.3,81.1,79.3,82.9,23.7,22.1,25.1,81.1,79.3,82.9,23.8,22.1,25.2
New Zealand,82.2,80.5,84,25.3,24.1,26.4,80.3,83.7,25.1,23.8,26.2,81.9,80.1,83.6,24.9,23.7,26.1,81.9,80,83.7,24.8,23.5,26.1,81.4,79.5,83.2,24.4,23.1,25.7,81,79.2,82.7,24.2,23,25.3
Nicaragua,75.5,72.5,78.4,22.8,21.5,23.9,72.2,78.2,22.7,21.4,23.8,75,72,77.9,22.5,21.2,23.6,74.7,71.7,77.7,22.4,21.1,23.5,74.5,71.4,77.4,22.2,20.9,23.3,74.2,71.1,77.2,22.1,20.8,23.2
Niger,59.8,59,60.8,16.2,15.6,16.8,58.3,60.2,16.1,15.5,16.8,58.9,58.1,59.8,16.1,15.5,16.7,58.3,57.6,59.2,16,15.5,16.6,57.8,57,58.6,16,15.4,16.5,57.1,56.4,57.9,15.8,15.3,16.3
Nigeria,55.2,54.7,55.7,13.9,13.7,14.2,54.3,55.3,13.9,13.6,14.1,54.3,53.8,54.8,13.8,13.5,14,53.8,53.4,54.2,13.7,13.5,13.9,53.2,53,53.5,13.6,13.4,13.9,52.8,52.5,53,13.6,13.4,13.8
Norway,82.5,80.6,84.3,24.7,23.2,26.1,80.5,84.1,24.5,23,25.9,82.2,80.2,84.2,24.6,22.9,26.1,81.9,79.8,83.8,24.3,22.7,25.8,81.6,79.6,83.5,24,22.5,25.4,81.3,79,83.5,24,22.3,25.6
Oman,77,75.3,79.5,21.2,19.9,22.6,75.1,79.3,21,19.7,22.4,76.6,74.9,79.1,20.9,19.6,22.3,76.4,74.6,78.9,20.7,19.4,22.1,76.1,74.4,78.6,20.5,19.3,21.9,75.9,74.1,78.4,20.3,19.1,21.7
Pakistan,66.5,65.7,67.4,17.8,17.6,18.1,65.2,67,17.8,17.6,18,65.9,65,66.8,17.8,17.6,18,65.8,65,66.7,17.8,17.6,18,65.6,64.8,66.5,17.8,17.6,18,65.4,64.6,66.2,17.7,17.5,17.9
Panama,78,75,81.2,24,22.3,25.6,74.9,81.1,23.9,22.2,25.5,77.8,74.9,80.8,23.7,22.2,25.3,77.6,74.7,80.7,23.7,22.1,25.3,77.3,74.1,80.7,23.6,21.9,25.3,77.3,74.3,80.6,23.7,22,25.4
Papua New Guinea,65.9,63.6,68.3,16.9,15.2,18.5,63.4,68.1,16.9,15.2,18.5,65.5,63.2,67.8,16.8,15.1,18.5,65.2,63,67.6,16.8,15.1,18.4,65,62.7,67.3,16.8,15.1,18.4,64.8,62.6,67.1,16.8,15.1,18.4
Paraguay,74.2,72.4,76.1,21.2,20.1,22.4,72.2,76,21.2,20.1,22.3,74,72.1,75.9,21.1,20,22.3,73.8,72,75.8,21.1,20,22.2,73.7,71.9,75.6,21,19.9,22.1,73.6,71.8,75.5,20.9,19.9,22
Peru,75.9,73.4,78.3,21.6,20.1,23.1,73.2,78.1,21.5,20,22.9,75.4,73,77.9,21.4,19.9,22.8,75.2,72.8,77.7,21.3,19.8,22.7,75,72.6,77.4,21.2,19.7,22.6,74.8,72.4,77.2,21.1,19.6,22.5
Philippines,69.3,66.2,72.6,17.6,15.7,19.4,66.1,72.5,17.5,15.7,19.3,69,65.9,72.3,17.5,15.6,19.2,68.7,65.6,72.1,17.4,15.5,19.1,68.6,65.5,71.9,17.3,15.4,19.1,68.5,65.4,71.9,17.3,15.4,19.1
Poland,77.8,73.8,81.6,21.8,19.1,24.1,73.4,81.3,21.5,18.8,23.8,77.6,73.6,81.5,21.8,19,24.1,77,72.9,81,21.4,18.6,23.7,76.7,72.6,80.8,21.3,18.5,23.6,76.6,72.4,80.8,21.3,18.5,23.6
Portugal,81.5,78.3,84.5,24.5,22.3,26.4,78.2,84.3,24.3,22.1,26.2,81.2,78.1,84.2,24.3,22.1,26.2,80.9,77.7,83.8,24,21.8,25.9,80.5,77.4,83.5,23.7,21.6,25.6,80.5,77.4,83.5,23.9,21.7,25.7
Qatar,78.1,77.3,79.9,20.9,20.4,22,77.1,79.7,20.9,20.3,21.9,77.9,77,79.6,20.8,20.2,21.8,77.7,76.9,79.5,20.7,20.1,21.7,77.6,76.8,79.3,20.6,20,21.6,77.4,76.6,79.1,20.5,19.9,21.4
Republic of Korea,82.7,79.5,85.6,25.3,22.7,27.4,79.1,85.3,25,22.4,27.1,82.2,78.8,85.3,25,22.3,27.1,81.8,78.4,84.9,24.6,22,26.8,81.3,77.9,84.4,24.2,21.5,26.4,81.1,77.6,84.3,24.2,21.5,26.4
Republic of Moldova,71.5,67.6,75.3,17.6,15.3,19.4,66.9,74.6,17.2,15,19,70.8,67,74.6,17.3,15.1,19,71.3,67.6,75,17.5,15.4,19.2,70.6,66.6,74.5,17.1,15,18.9,70.5,66.6,74.4,17,15,18.7
Republic of North Macedonia,75.9,73.8,78,19.5,18.1,20.8,73.6,77.8,19.4,18,20.6,75.6,73.5,77.7,19.3,17.9,20.6,75.6,73.6,77.8,19.4,18,20.7,75.1,73.1,77.2,18.8,17.5,20.1,75,73,77.1,18.8,17.5,20.1
Romania,75.2,71.6,79,20.1,17.8,22.2,71.3,78.7,19.9,17.5,21.9,74.9,71.3,78.7,20,17.7,22.1,75.1,71.5,78.7,20.1,17.8,22.1,74.5,70.9,78.2,19.7,17.5,21.7,74.4,70.8,78.1,19.7,17.5,21.6
Russian Federation,71.9,66.4,77.2,19.4,16.1,21.8,66,76.9,19.3,16,21.6,71.1,65.6,76.6,19.1,15.8,21.4,70.7,65.1,76.2,18.8,15.6,21.2,70.2,64.5,75.8,18.6,15.4,21,69.9,64.1,75.6,18.5,15.3,20.9
Rwanda,68,66.1,69.9,18.5,17.7,19.2,61.9,69.4,17.4,17.6,18.1,67.2,61.1,67.1,17.3,16.3,19,63.7,60.4,68.3,18.2,16.2,18,66,59.7,67.6,18.1,17.4,17.9,65.2,58.9,65.7,18.1,16,17.8
Saint Lucia,75.6,73,78.3,22.1,20.4,23.7,72.8,78.2,21.9,20.3,23.5,75.1,72.5,77.7,21.3,19.8,22.7,75,72.3,77.7,21.5,19.9,23.2,74.9,72.4,77.5,21.7,20,23.4,75,72.4,77.6,21.9,20.2,23.5
Saint Vincent and the Grenadines,72,69.4,74.9,19.1,17.6,20.7,69.7,75.1,19.4,17.9,20.9,71.9,69.4,74.7,19.3,17.8,20.7,71.8,69.5,74.2,19.2,17.8,20.5,71.9,69.8,74.2,19.2,17.9,20.4,72.1,70.1,74.2,19.2,18,20.3
Samoa,75.1,72,78.4,20.1,17.6,22.6,71.8,78.2,20,17.4,22.5,74.6,71.6,78,19.8,17.3,22.3,74.4,71.4,77.8,19.6,17.1,22.2,74,71,77.4,19.4,16.9,21.9,73.7,70.7,77.1,19.2,16.7,21.7
Sao Tome and Principe,68.7,66.7,70.7,18.3,17.5,18.9,66.6,70.5,18.3,17.5,18.9,68.3,66.3,70.2,18.2,17.5,18.9,68.1,66.1,69.9,18.2,17.5,18.8,67.7,65.7,69.6,18.2,17.4,18.8,67.3,65.3,69.4,18.2,17.4,18.8
Saudi Arabia,74.8,73.5,76.5,18.7,17.7,20.1,73.3,76.3,18.6,17.6,19.9,74.4,73.2,76.1,18.5,17.6,19.8,74.3,73,75.9,18.5,17.5,19.7,74.2,72.9,75.8,18.4,17.4,19.6,74,72.7,75.6,18.3,17.3,19.5
Senegal,66.8,64.7,68.7,16.9,15.9,17.7,64.4,68.3,16.8,15.8,17.7,66,64,67.8,16.8,15.8,17.6,65.5,63.6,67.4,16.7,15.7,17.5,65.1,63.2,66.8,16.6,15.7,17.4,64.5,62.7,66.1,16.5,15.6,17.3
Serbia,76.3,73.8,78.9,19.8,18,21.5,73.4,78.5,19.5,17.8,21.1,76,73.4,78.5,19.6,17.9,21.2,75.9,73.3,78.5,19.6,17.8,21.2,75.5,72.9,78.1,19.3,17.6,20.9,75.2,72.6,77.7,19.1,17.4,20.6
Seychelles,73.3,69,78,19.6,17.1,22.3,69,77.8,19.5,17,22.2,72.9,68.7,77.8,19.5,17,22.1,72.8,68.6,77.6,19.4,16.9,22,72.6,68.5,77.5,19.3,16.8,21.9,72.4,68.3,77.3,19.2,16.8,21.8
Sierra Leone,53.1,52.5,53.8,13.3,13.3,13.4,50.7,52,13.1,13,13.2,49.6,48.9,50.2,12.8,12.7,12.8,51.7,51.2,52.3,13.2,13.2,13.2,51.1,50.6,51.6,13.1,13.1,13.1,50.2,49.7,50.8,13,13,13
Singapore,82.9,80.8,85,25,23.2,26.7,80.6,84.8,24.9,23.1,26.6,82.6,80.4,84.7,24.7,22.9,26.4,82.4,80.1,84.6,24.6,22.8,26.3,82.2,80,84.4,24.5,22.6,26.3,82,79.7,84.2,24.4,22.5,26.1
Slovakia,77.4,73.8,80.9,21.3,18.7,23.5,73.5,80.6,21.1,18.5,23.2,76.9,73.3,80.4,20.9,18.3,23.1,76.6,72.9,80.1,20.6,18,22.8,76.2,72.5,79.8,20.4,17.9,22.5,75.9,72.1,79.6,20.2,17.6,22.4
Slovenia,80.9,78,83.7,23.7,21.5,25.6,77.6,83.5,23.4,21.2,25.4,80.9,78,83.7,23.6,21.4,25.6,80.3,77.2,83.3,23.2,20.9,25.3,80,77,82.9,23,20.7,25,79.9,76.8,82.9,23,20.6,25
Solomon Islands,71.1,69.7,72.7,17.7,16.8,18.7,69.5,72.4,17.6,16.8,18.6,70.5,69.1,72,17.5,16.6,18.4,70.4,69.1,71.9,17.4,16.6,18.4,70.2,68.9,71.6,17.3,16.5,18.3,70,68.7,71.4,17.2,16.5,18.2
Somalia,55.4,53.7,57.3,16.3,15.7,16.8,54.1,57.1,16.3,15.8,16.8,55.1,53.6,56.7,16.2,15.7,16.8,54.8,53.4,56.3,16.2,15.7,16.7,53.9,52.2,55.6,16.1,15.6,16.7,53.7,52.1,55.3,16.1,15.6,16.6
South Africa,63.6,60.2,67,16.6,14,18.8,60,66.7,16.5,13.9,18.7,62.8,59.3,66.3,16.4,13.8,18.7,61.9,58.3,65.5,16.3,13.7,18.6,60.7,57.3,64.2,16.2,13.6,18.4,59.1,56.4,61.8,16,13.6,18.2
South Sudan,58.6,57.7,59.6,16.6,16.1,17.1,57.3,59.1,16.6,16,17.1,57.3,56.2,58.4,16.5,15.9,17,57.1,56.1,58.1,16.4,15.9,16.9,57,56.1,57.8,16.4,15.9,16.9,56.4,55.5,57.3,16.3,15.8,16.8
Spain,83.1,80.3,85.7,25.4,23.1,27.5,79.9,85.4,25.1,22.8,27.2,83,80.2,85.7,25.4,23.1,27.5,82.9,80,85.7,25.3,23,27.5,82.4,79.5,85.2,24.9,22.6,27.1,82.4,79.4,85.2,25,22.6,27.1
Sri Lanka,75.3,72.1,78.5,20.8,19.5,21.9,72.1,78.3,20.7,19.5,21.8,75.1,72,78.2,20.6,19.4,21.7,75,71.9,78.1,20.5,19.3,21.6,75,71.9,78,20.5,19.2,21.6,74.8,71.6,78,20.3,18.9,21.6
Sudan,65.1,63.4,66.9,17.9,17.3,18.5,63.1,66.6,17.9,17.3,18.4,64.6,62.9,66.3,17.9,17.3,18.4,64.3,62.6,66,17.8,17.2,18.4,64,62.3,65.7,17.8,17.2,18.3,63.5,61.8,65.3,17.7,17.1,18.2
Suriname,71.8,68.7,75.1,19.2,17.1,21.2,68.5,74.8,19.1,17.1,21.1,71.2,68.2,74.5,18.8,16.8,20.8,71.1,68,74.4,18.9,16.9,20.8,71,67.8,74.3,19,17.1,20.8,70.7,67.5,74.1,18.9,17,20.7
Sweden,82.4,80.6,84.1,24.6,23.2,25.8,80.3,84,24.4,23,25.7,82.3,80.4,84.1,24.5,23.1,25.9,82.1,80.2,83.8,24.4,22.9,25.7,81.8,80,83.6,24.2,22.7,25.5,81.8,79.8,83.7,24.2,22.6,25.6
Switzerland,83.3,81.2,85.2,25.5,23.8,26.9,80.9,84.9,25.2,23.5,26.7,83.3,81.2,85.2,25.5,23.8,27,82.9,80.8,84.9,25.3,23.6,26.7,82.8,80.6,84.8,25.1,23.4,26.6,82.7,80.5,84.8,25.2,23.3,26.7
Syrian Arab Republic,63.8,59.4,68.9,18.5,17.5,19.4,58.4,68.3,18.4,17.3,19.4,60,54.8,66.2,18.1,17,19.2,61.6,56.7,67.3,18.2,17.1,19.3,65,60.9,69.6,18.4,17.4,19.5,72.7,70.8,74.8,19,18.2,19.9
Tajikistan,70.8,68.7,73,17.7,16.6,18.9,68.5,72.8,17.7,16.6,18.8,70.4,68.4,72.6,17.6,16.6,18.8,70.3,68.3,72.4,17.6,16.6,18.7,70.1,68.2,72.2,17.6,16.7,18.7,70,68.1,72,17.6,16.7,18.6
Thailand,75.5,71.8,79.3,22.1,20.4,23.6,71.6,79.1,22,20.3,23.5,75.1,71.4,78.9,21.9,20.2,23.4,74.8,71.1,78.7,21.7,20.1,23.3,74.6,71,78.4,21.6,20,23.1,74.3,70.7,78,21.4,19.9,22.8
Timor-Leste,68.6,66.8,70.4,17.1,16.2,18,66.6,70.1,17,16.1,17.9,68,66.4,69.8,17,16.1,17.8,67.8,66.2,69.5,16.9,16.1,17.7,67.6,66.1,69.2,16.9,16.1,17.7,67.4,65.9,68.9,16.9,16.1,17.6
Togo,60.6,59.7,61.5,15.3,14.8,15.7,59.4,61.1,15.2,14.8,15.6,59.9,59.1,60.7,15.2,14.8,15.6,59.6,58.8,60.4,15.1,14.7,15.5,59.2,58.4,60,15.1,14.7,15.4,58.6,57.8,59.4,14.9,14.5,15.2
Tonga,73.4,70.5,76.4,18.9,16.3,21.3,70.4,76.2,18.8,16.3,21.2,73.1,70.3,76.1,18.7,16.2,21.1,73,70.2,75.9,18.6,16.2,21,72.9,70.1,75.8,18.5,16.1,20.9,72.8,70,75.7,18.5,16.1,20.8
Trinidad and Tobago,71.8,68.2,75.6,19.6,17.8,21.2,68.2,75.4,19.5,17.8,21.1,71.6,68,75.3,19.4,17.7,21.1,71.4,67.8,75.1,19.3,17.6,21,71.2,67.7,74.9,19.2,17.5,20.9,71.1,67.6,74.7,19.1,17.3,20.8
Tunisia,76,74.1,78.1,20.1,18.5,21.6,73.9,77.8,19.9,18.4,21.4,75.6,73.7,77.6,19.8,18.3,21.3,75.4,73.5,77.5,19.7,18.2,21.2,75.3,73.3,77.4,19.6,18.1,21.2,75.1,73,77.3,19.6,18,21.2
Turkey,76.4,73.3,79.4,21.2,19.1,23.2,73,79.2,21.1,19,23,75.9,72.8,78.9,21,18.9,22.9,75.6,72.5,78.7,20.8,18.7,22.8,75.2,72.1,78.4,20.7,18.6,22.6,74.9,71.7,78.1,20.5,18.4,22.5
Turkmenistan,68.2,64.7,71.7,17.4,15.6,18.8,64.2,71.3,17.2,15.5,18.7,67.4,63.8,71.2,17.2,15.5,18.8,67.3,63.7,71,17.3,15.6,18.9,67.2,63.8,70.7,17.4,15.8,18.8,66.8,63.3,70.4,17.4,15.7,18.9
Uganda,62.5,60.2,64.8,17.1,16.3,17.7,59.7,64.5,17.1,16.3,17.7,61.3,58.8,63.8,17.1,16.3,17.7,60.5,58.3,62.7,17,16.2,17.7,59.5,57.8,61,16.9,16.2,17.6,58.6,57.1,60.1,16.9,16.1,17.5
Ukraine,72.5,67.6,77.1,19.1,16.2,21.2,67.2,76.8,18.9,16,21.1,70.8,65.5,76,18.5,15.7,20.7,71,65.9,75.9,18.4,15.5,20.5,70.7,65.6,75.6,18.2,15.3,20.3,70.6,65.6,75.5,18.1,15.2,20.2
United Arab Emirates,77.2,76.5,78.7,20.2,19.8,21,76.4,78.5,20.1,19.7,20.9,76.9,76.2,78.4,20,19.6,20.7,76.8,76.1,78.2,19.9,19.5,20.6,76.6,76,78.1,19.8,19.4,20.5,76.5,75.8,77.9,19.7,19.3,20.3
United Kingdom of Great Britain and Northern Ireland,81.4,79.7,83.2,24.2,23,25.5,79.3,82.9,24,22.7,25.2,81.4,79.5,83.2,24.3,22.9,25.6,81.2,79.3,83,24.1,22.7,25.3,81.1,79.3,82.9,24,22.7,25.2,81.1,79.1,82.9,24,22.6,25.3
United Republic of Tanzania,63.9,62,65.8,17.5,16.9,18.1,61.3,65.4,17.4,16.7,18.1,62.7,60.6,64.7,17.3,16.6,18,61.8,59.8,63.8,17.2,16.5,17.9,60.6,58.8,62.3,17.1,16.3,17.8,60.2,58.6,61.8,17,16.3,17.7
United States of America,78.5,76,81,23.3,21.8,24.7,76.2,81,23.3,21.8,24.6,79,76.6,81.3,23.5,21.9,24.8,78.9,76.6,81.2,23.4,21.9,24.7,79,76.6,81.2,23.4,21.9,24.7,78.8,76.5,81.1,23.3,21.8,24.6
Uruguay,77.1,73.2,80.8,22.3,19.3,24.8,73,80.6,22.1,19.1,24.6,76.9,72.9,80.7,22.2,19.1,24.7,76.5,72.5,80.3,21.9,19,24.5,76.2,72.2,80.1,21.6,18.6,24.2,76.3,72.4,80.1,21.7,18.7,24.2
Uzbekistan,72.3,69.7,75,18.4,16.7,20,69.4,74.8,18.3,16.6,19.9,71.9,69.2,74.6,18.4,16.7,19.9,71.6,69,74.3,18.3,16.6,19.8,71.2,68.4,73.9,18,16.3,19.6,71,68.3,73.7,17.9,16.3,19.4
Vanuatu,72,70.1,74.1,18.2,17,19.6,69.9,73.9,18.2,17,19.5,71.5,69.7,73.6,18.1,16.9,19.4,71.6,69.8,73.6,18,16.9,19.3,71.5,69.7,73.5,17.9,16.8,19.2,71.4,69.7,73.3,17.8,16.8,19
Venezuela (Bolivarian Republic of),74.1,69.5,79,21.6,19.3,23.8,69.4,78.9,21.5,19.3,23.7,73.9,69.3,78.8,21.5,19.3,23.7,73.9,69.4,78.8,21.6,19.4,23.7,73.6,69.1,78.6,21.4,19.2,23.6,73.7,69.4,78.3,21.2,19.1,23.3
Viet Nam,76.3,71.7,80.9,22.7,19.7,25.1,71.5,80.7,22.6,19.6,25,76,71.3,80.6,22.5,19.5,24.9,75.8,71.1,80.5,22.4,19.3,24.8,75.7,70.9,80.4,22.3,19.2,24.7,75.5,70.7,80.3,22.2,19.1,24.6
